timestamp_ms,flow_rate_ml_min
23307,1.156
23309,1.148
23311,1.142
23313,1.142
23315,1.148
23317,1.146
23319,1.146
23321,1.136
23323,1.132
23325,1.112
23327,1.108
23329,1.092
23331,1.076
23333,1.072
23335,1.066
23337,1.064
23339,1.062
23341,1.06
23343,1.064
23345,1.074
23347,1.068
23349,1.07
23351,1.07
23353,1.062
23355,1.068
23357,1.072
23359,1.078
23361,1.09
23363,1.09
23365,1.102
23367,1.082
23369,1.086
23371,1.076
23373,1.066
23375,1.054
23377,1.052
23379,1.044
23381,1.042
23383,1.038
23385,1.034
23387,1.022
23389,1.028
23391,1.018
23393,1.032
23395,1.022
23397,1.008
23399,1.012
23401,1.004
23403,1.004
23405,1.008
23407,1.0
23409,1.0
23411,1.008
23413,0.994
23415,0.998
23417,0.996
23419,0.978
23421,0.97
23423,0.972
23425,0.968
23427,0.964
23429,0.964
23431,0.968
23433,0.96
23435,0.968
23437,0.972
23439,0.984
23441,0.986
23443,0.992
23445,0.998
23447,0.998
23449,1.0
23451,1.004
23453,1.0
23455,1.002
23457,1.004
23459,1.0
23461,0.992
23463,0.988
23465,0.984
23467,0.964
23469,0.962
23471,0.952
23473,0.938
23475,0.926
23477,0.908
23479,0.892
23481,0.898
23483,0.9
23485,0.9
23487,0.902
23489,0.898
23491,0.894
23493,0.894
23495,0.894
23497,0.892
23499,0.892
23501,0.888
23503,0.892
23505,0.894
23507,0.906
23509,0.906
23511,0.912
23513,0.916
23515,0.922
23517,0.912
23519,0.912
23521,0.906
23523,0.902
23525,0.898
23527,0.902
23529,0.886
23531,0.89
23533,0.88
23535,0.882
23537,0.878
23539,0.876
23541,0.866
23543,0.852
23545,0.844
23547,0.84
23549,0.834
23551,0.82
23553,0.83
23555,0.814
23557,0.814
23559,0.816
23561,0.814
23563,0.814
23565,0.816
23567,0.814
23569,0.808
23571,0.816
23573,0.812
23575,0.818
23577,0.824
23579,0.826
23581,0.832
23583,0.832
23585,0.84
23587,0.838
23589,0.838
23591,0.836
23593,0.838
23595,0.836
23597,0.842
23599,0.834
23601,0.83
23603,0.826
23605,0.826
23607,0.828
23609,0.824
23611,0.822
23613,0.808
23615,0.804
23617,0.796
23619,0.788
23621,0.782
23623,0.774
23625,0.78
23627,0.768
23629,0.778
23631,0.772
23633,0.768
23635,0.772
23637,0.77
23639,0.766
23641,0.758
23643,0.756
23645,0.746
23647,0.746
23649,0.744
23651,0.746
23653,0.754
23655,0.75
23657,0.74
23659,0.738
23661,0.744
23663,0.748
23665,0.748
23667,0.754
23669,0.748
23671,0.756
23673,0.76
23675,0.766
23677,0.772
23679,0.772
23681,0.774
23683,0.774
23685,0.776
23687,0.764
23689,0.75
23691,0.744
23693,0.732
23695,0.726
23697,0.722
23699,0.712
23701,0.708
23703,0.696
23705,0.688
23707,0.678
23709,0.674
23711,0.666
23713,0.66
23715,0.652
23717,0.654
23719,0.654
23721,0.658
23723,0.658
23725,0.656
23727,0.662
23729,0.676
23731,0.678
23733,0.684
23735,0.682
23737,0.686
23739,0.69
23741,0.692
23743,0.698
23745,0.7
23747,0.702
23749,0.706
23751,0.706
23753,0.704
23755,0.708
23757,0.706
23759,0.7
23761,0.696
23763,0.69
23765,0.68
23767,0.676
23769,0.672
23771,0.676
23773,0.672
23775,0.674
23777,0.664
23779,0.658
23781,0.648
23783,0.64
23785,0.634
23787,0.636
23789,0.63
23791,0.62
23793,0.62
23795,0.628
23797,0.626
23799,0.634
23801,0.636
23803,0.642
23805,0.64
23807,0.638
23809,0.644
23811,0.642
23813,0.648
23815,0.656
23817,0.658
23819,0.668
23821,0.664
23823,0.668
23825,0.668
23827,0.66
23829,0.666
23831,0.656
23833,0.654
23835,0.644
23837,0.638
23839,0.632
23841,0.63
23843,0.622
23845,0.626
23847,0.624
23849,0.608
23851,0.61
23853,0.598
23855,0.586
23857,0.58
23859,0.576
23861,0.57
23863,0.566
23865,0.566
23867,0.558
23869,0.552
23871,0.562
23873,0.558
23875,0.564
23877,0.564
23879,0.568
23881,0.566
23883,0.568
23885,0.572
23887,0.576
23889,0.586
23891,0.592
23893,0.598
23895,0.594
23897,0.596
23899,0.598
23901,0.598
23903,0.604
23905,0.6
23907,0.594
23909,0.594
23911,0.59
23913,0.584
23915,0.584
23917,0.58
23919,0.576
23921,0.57
23923,0.562
23925,0.558
23927,0.552
23929,0.542
23931,0.54
23933,0.538
23935,0.532
23937,0.538
23939,0.538
23941,0.528
23943,0.536
23945,0.534
23947,0.536
23949,0.54
23951,0.534
23953,0.528
23955,0.534
23957,0.534
23959,0.536
23961,0.544
23963,0.546
23965,0.544
23967,0.548
23969,0.546
23971,0.546
23973,0.552
23975,0.554
23977,0.548
23979,0.55
23981,0.552
23983,0.556
23985,0.55
23987,0.546
23989,0.544
23991,0.54
23993,0.538
23995,0.534
23997,0.522
23999,0.512
24001,0.514
24003,0.504
24005,0.494
24007,0.484
24009,0.48
24011,0.476
24013,0.474
24015,0.472
24017,0.468
24019,0.466
24021,0.46
24023,0.466
24025,0.466
24027,0.476
24029,0.476
24031,0.482
24033,0.488
24035,0.49
24037,0.502
24039,0.51
24041,0.51
24043,0.516
24045,0.522
24047,0.528
24049,0.528
24051,0.528
24053,0.524
24055,0.52
24057,0.516
24059,0.518
24061,0.512
24063,0.508
24065,0.5
24067,0.488
24069,0.482
24071,0.476
24073,0.474
24075,0.46
24077,0.458
24079,0.452
24081,0.45
24083,0.444
24085,0.446
24087,0.442
24089,0.442
24091,0.444
24093,0.442
24095,0.442
24097,0.438
24099,0.432
24101,0.43
24103,0.434
24105,0.434
24107,0.436
24109,0.444
24111,0.442
24113,0.446
24115,0.454
24117,0.456
24119,0.458
24121,0.45
24123,0.458
24125,0.452
24127,0.454
24129,0.458
24131,0.462
24133,0.456
24135,0.456
24137,0.452
24139,0.448
24141,0.446
24143,0.438
24145,0.434
24147,0.422
24149,0.422
24151,0.416
24153,0.41
24155,0.408
24157,0.406
24159,0.402
24161,0.402
24163,0.396
24165,0.402
24167,0.396
24169,0.392
24171,0.392
24173,0.398
24175,0.406
24177,0.41
24179,0.418
24181,0.416
24183,0.42
24185,0.424
24187,0.428
24189,0.424
24191,0.426
24193,0.424
24195,0.428
24197,0.424
24199,0.418
24201,0.416
24203,0.414
24205,0.422
24207,0.412
24209,0.414
24211,0.406
24213,0.402
24215,0.398
24217,0.4
24219,0.398
24221,0.396
24223,0.392
24225,0.392
24227,0.388
24229,0.386
24231,0.384
24233,0.382
24235,0.382
24237,0.384
24239,0.378
24241,0.372
24243,0.372
24245,0.372
24247,0.37
24249,0.372
24251,0.376
24253,0.376
24255,0.376
24257,0.376
24259,0.378
24261,0.382
24263,0.382
24265,0.386
24267,0.384
24269,0.382
24271,0.382
24273,0.388
24275,0.386
24277,0.388
24279,0.384
24281,0.384
24283,0.386
24285,0.378
24287,0.378
24289,0.376
24291,0.364
24293,0.364
24295,0.36
24297,0.36
24299,0.356
24301,0.358
24303,0.352
24305,0.354
24307,0.352
24309,0.348
24311,0.348
24313,0.344
24315,0.344
24317,0.338
24319,0.336
24321,0.338
24323,0.34
24325,0.34
24327,0.338
24329,0.334
24331,0.334
24333,0.334
24335,0.338
24337,0.338
24339,0.344
24341,0.346
24343,0.344
24345,0.354
24347,0.352
24349,0.362
24351,0.368
24353,0.368
24355,0.368
24357,0.366
24359,0.364
24361,0.364
24363,0.36
24365,0.352
24367,0.344
24369,0.34
24371,0.334
24373,0.33
24375,0.328
24377,0.324
24379,0.322
24381,0.314
24383,0.306
24385,0.302
24387,0.308
24389,0.304
24391,0.306
24393,0.302
24395,0.304
24397,0.31
24399,0.31
24401,0.314
24403,0.314
24405,0.318
24407,0.314
24409,0.316
24411,0.31
24413,0.314
24415,0.312
24417,0.318
24419,0.32
24421,0.322
24423,0.324
24425,0.324
24427,0.322
24429,0.324
24431,0.326
24433,0.326
24435,0.322
24437,0.322
24439,0.322
24441,0.316
24443,0.314
24445,0.312
24447,0.314
24449,0.308
24451,0.304
24453,0.296
24455,0.294
24457,0.286
24459,0.284
24461,0.278
24463,0.276
24465,0.272
24467,0.272
24469,0.272
24471,0.27
24473,0.274
24475,0.28
24477,0.282
24479,0.286
24481,0.288
24483,0.29
24485,0.29
24487,0.292
24489,0.298
24491,0.302
24493,0.308
24495,0.306
24497,0.304
24499,0.302
24501,0.296
24503,0.294
24505,0.29
24507,0.284
24509,0.28
24511,0.278
24513,0.274
24515,0.272
24517,0.268
24519,0.27
24521,0.268
24523,0.272
24525,0.27
24527,0.27
24529,0.272
24531,0.272
24533,0.272
24535,0.268
24537,0.274
24539,0.278
24541,0.276
24543,0.276
24545,0.274
24547,0.274
24549,0.27
24551,0.268
24553,0.262
24555,0.262
24557,0.256
24559,0.252
24561,0.254
24563,0.254
24565,0.254
24567,0.256
24569,0.262
24571,0.264
24573,0.272
24575,0.274
24577,0.276
24579,0.278
24581,0.28
24583,0.282
24585,0.28
24587,0.278
24589,0.28
24591,0.278
24593,0.274
24595,0.27
24597,0.258
24599,0.252
24601,0.246
24603,0.238
24605,0.232
24607,0.226
24609,0.224
24611,0.222
24613,0.22
24615,0.224
24617,0.226
24619,0.228
24621,0.234
24623,0.236
24625,0.24
24627,0.242
24629,0.25
24631,0.254
24633,0.256
24635,0.258
24637,0.264
24639,0.268
24641,0.266
24643,0.266
24645,0.264
24647,0.258
24649,0.256
24651,0.252
24653,0.248
24655,0.24
24657,0.24
24659,0.236
24661,0.236
24663,0.236
24665,0.232
24667,0.236
24669,0.234
24671,0.228
24673,0.228
24675,0.224
24677,0.218
24679,0.22
24681,0.216
24683,0.218
24685,0.22
24687,0.22
24689,0.222
24691,0.22
24693,0.218
24695,0.22
24697,0.22
24699,0.22
24701,0.216
24703,0.218
24705,0.22
24707,0.224
24709,0.226
24711,0.23
24713,0.234
24715,0.236
24717,0.236
24719,0.238
24721,0.238
24723,0.236
24725,0.236
24727,0.236
24729,0.234
24731,0.234
24733,0.23
24735,0.226
24737,0.22
24739,0.222
24741,0.22
24743,0.212
24745,0.212
24747,0.212
24749,0.208
24751,0.206
24753,0.208
24755,0.208
24757,0.208
24759,0.21
24761,0.212
24763,0.212
24765,0.214
24767,0.212
24769,0.216
24771,0.214
24773,0.216
24775,0.22
24777,0.218
24779,0.218
24781,0.218
24783,0.224
24785,0.224
24787,0.226
24789,0.222
24791,0.224
24793,0.222
24795,0.222
24797,0.218
24799,0.22
24801,0.22
24803,0.218
24805,0.214
24807,0.214
24809,0.212
24811,0.208
24813,0.206
24815,0.204
24817,0.198
24819,0.194
24821,0.194
24823,0.188
24825,0.186
24827,0.186
24829,0.19
24831,0.188
24833,0.186
24835,0.186
24837,0.186
24839,0.188
24841,0.186
24843,0.19
24845,0.192
24847,0.194
24849,0.196
24851,0.2
24853,0.202
24855,0.204
24857,0.204
24859,0.204
24861,0.208
24863,0.206
24865,0.206
24867,0.208
24869,0.208
24871,0.208
24873,0.206
24875,0.204
24877,0.206
24879,0.204
24881,0.2
24883,0.196
24885,0.194
24887,0.192
24889,0.192
24891,0.19
24893,0.186
24895,0.18
24897,0.178
24899,0.178
24901,0.178
24903,0.178
24905,0.178
24907,0.176
24909,0.176
24911,0.174
24913,0.174
24915,0.178
24917,0.178
24919,0.182
24921,0.184
24923,0.188
24925,0.192
24927,0.19
24929,0.192
24931,0.194
24933,0.194
24935,0.194
24937,0.194
24939,0.192
24941,0.194
24943,0.194
24945,0.192
24947,0.19
24949,0.188
24951,0.19
24953,0.186
24955,0.186
24957,0.18
24959,0.174
24961,0.17
24963,0.168
24965,0.166
24967,0.164
24969,0.162
24971,0.16
24973,0.16
24975,0.162
24977,0.162
24979,0.166
24981,0.166
24983,0.168
24985,0.168
24987,0.168
24989,0.168
24991,0.166
24993,0.17
24995,0.172
24997,0.172
24999,0.172
25001,0.174
25003,0.176
25005,0.176
25007,0.176
25009,0.178
25011,0.178
25013,0.176
25015,0.178
25017,0.178
25019,0.176
25021,0.178
25023,0.178
25025,0.178
25027,0.178
25029,0.176
25031,0.174
25033,0.174
25035,0.17
25037,0.172
25039,0.168
25041,0.164
25043,0.164
25045,0.16
25047,0.16
25049,0.156
25051,0.154
25053,0.15
25055,0.148
25057,0.146
25059,0.146
25061,0.142
25063,0.144
25065,0.146
25067,0.15
25069,0.156
25071,0.156
25073,0.16
25075,0.162
25077,0.164
25079,0.166
25081,0.168
25083,0.166
25085,0.168
25087,0.17
25089,0.166
25091,0.162
25093,0.162
25095,0.164
25097,0.162
25099,0.158
25101,0.158
25103,0.154
25105,0.15
25107,0.148
25109,0.146
25111,0.146
25113,0.142
25115,0.142
25117,0.142
25119,0.14
25121,0.142
25123,0.138
25125,0.138
25127,0.14
25129,0.138
25131,0.136
25133,0.136
25135,0.134
25137,0.134
25139,0.134
25141,0.136
25143,0.138
25145,0.14
25147,0.142
25149,0.146
25151,0.144
25153,0.146
25155,0.148
25157,0.152
25159,0.15
25161,0.154
25163,0.16
25165,0.158
25167,0.162
25169,0.16
25171,0.16
25173,0.16
25175,0.16
25177,0.156
25179,0.154
25181,0.15
25183,0.146
25185,0.144
25187,0.142
25189,0.14
25191,0.14
25193,0.14
25195,0.138
25197,0.136
25199,0.134
25201,0.132
25203,0.134
25205,0.134
25207,0.134
25209,0.134
25211,0.134
25213,0.136
25215,0.138
25217,0.14
25219,0.144
25221,0.144
25223,0.144
25225,0.146
25227,0.146
25229,0.144
25231,0.142
25233,0.142
25235,0.144
25237,0.146
25239,0.146
25241,0.146
25243,0.146
25245,0.144
25247,0.144
25249,0.14
25251,0.14
25253,0.14
25255,0.134
25257,0.132
25259,0.132
25261,0.13
25263,0.13
25265,0.126
25267,0.124
25269,0.122
25271,0.122
25273,0.12
25275,0.118
25277,0.12
25279,0.12
25281,0.116
25283,0.118
25285,0.118
25287,0.122
25289,0.122
25291,0.122
25293,0.124
25295,0.124
25297,0.126
25299,0.126
25301,0.128
25303,0.128
25305,0.13
25307,0.13
25309,0.132
25311,0.136
25313,0.138
25315,0.138
25317,0.138
25319,0.142
25321,0.14
25323,0.138
25325,0.138
25327,0.138
25329,0.136
25331,0.134
25333,0.132
25335,0.13
25337,0.128
25339,0.126
25341,0.124
25343,0.12
25345,0.116
25347,0.116
25349,0.112
25351,0.11
25353,0.112
25355,0.11
25357,0.106
25359,0.11
25361,0.11
25363,0.112
25365,0.112
25367,0.116
25369,0.118
25371,0.12
25373,0.122
25375,0.126
25377,0.132
25379,0.132
25381,0.136
25383,0.138
25385,0.138
25387,0.138
25389,0.136
25391,0.134
25393,0.132
25395,0.132
25397,0.128
25399,0.126
25401,0.122
25403,0.12
25405,0.12
25407,0.118
25409,0.112
25411,0.11
25413,0.108
25415,0.104
25417,0.1
25419,0.098
25421,0.098
25423,0.096
25425,0.094
25427,0.096
25429,0.098
25431,0.098
25433,0.1
25435,0.102
25437,0.102
25439,0.104
25441,0.108
25443,0.108
25445,0.11
25447,0.112
25449,0.116
25451,0.12
25453,0.126
25455,0.128
25457,0.128
25459,0.132
25461,0.136
25463,0.134
25465,0.134
25467,0.132
25469,0.13
25471,0.13
25473,0.126
25475,0.124
25477,0.122
25479,0.116
25481,0.114
25483,0.112
25485,0.108
25487,0.102
25489,0.1
25491,0.096
25493,0.094
25495,0.092
25497,0.09
25499,0.088
25501,0.09
25503,0.092
25505,0.09
25507,0.094
25509,0.094
25511,0.094
25513,0.096
25515,0.098
25517,0.1
25519,0.1
25521,0.104
25523,0.106
25525,0.106
25527,0.108
25529,0.112
25531,0.114
25533,0.114
25535,0.11
25537,0.11
25539,0.11
25541,0.108
25543,0.108
25545,0.106
25547,0.104
25549,0.106
25551,0.106
25553,0.106
25555,0.106
25557,0.104
25559,0.1
25561,0.1
25563,0.096
25565,0.092
25567,0.09
25569,0.088
25571,0.09
25573,0.088
25575,0.088
25577,0.086
25579,0.084
25581,0.084
25583,0.086
25585,0.086
25587,0.088
25589,0.09
25591,0.094
25593,0.098
25595,0.102
25597,0.106
25599,0.112
25601,0.116
25603,0.12
25605,0.12
25607,0.122
25609,0.124
25611,0.124
25613,0.124
25615,0.122
25617,0.122
25619,0.12
25621,0.12
25623,0.116
25625,0.11
25627,0.106
25629,0.104
25631,0.1
25633,0.098
25635,0.094
25637,0.092
25639,0.092
25641,0.09
25643,0.09
25645,0.088
25647,0.088
25649,0.088
25651,0.088
25653,0.086
25655,0.084
25657,0.086
25659,0.084
25661,0.084
25663,0.084
25665,0.084
25667,0.084
25669,0.086
25671,0.086
25673,0.088
25675,0.09
25677,0.092
25679,0.092
25681,0.094
25683,0.096
25685,0.1
25687,0.098
25689,0.098
25691,0.1
25693,0.102
25695,0.102
25697,0.102
25699,0.102
25701,0.098
25703,0.094
25705,0.09
25707,0.086
25709,0.084
25711,0.082
25713,0.08
25715,0.076
25717,0.076
25719,0.074
25721,0.078
25723,0.076
25725,0.078
25727,0.076
25729,0.078
25731,0.078
25733,0.082
25735,0.082
25737,0.084
25739,0.086
25741,0.09
25743,0.092
25745,0.094
25747,0.094
25749,0.094
25751,0.096
25753,0.096
25755,0.096
25757,0.096
25759,0.098
25761,0.098
25763,0.098
25765,0.098
25767,0.098
25769,0.098
25771,0.098
25773,0.098
25775,0.098
25777,0.098
25779,0.096
25781,0.096
25783,0.092
25785,0.09
25787,0.088
25789,0.086
25791,0.084
25793,0.082
25795,0.078
25797,0.076
25799,0.074
25801,0.072
25803,0.072
25805,0.07
25807,0.07
25809,0.072
25811,0.072
25813,0.072
25815,0.072
25817,0.076
25819,0.078
25821,0.08
25823,0.082
25825,0.086
25827,0.088
25829,0.09
25831,0.09
25833,0.09
25835,0.092
25837,0.092
25839,0.092
25841,0.09
25843,0.086
25845,0.086
25847,0.084
25849,0.082
25851,0.08
25853,0.078
25855,0.076
25857,0.074
25859,0.07
25861,0.068
25863,0.068
25865,0.066
25867,0.066
25869,0.064
25871,0.064
25873,0.062
25875,0.064
25877,0.064
25879,0.062
25881,0.066
25883,0.068
25885,0.07
25887,0.072
25889,0.076
25891,0.078
25893,0.078
25895,0.08
25897,0.082
25899,0.086
25901,0.086
25903,0.086
25905,0.088
25907,0.092
25909,0.092
25911,0.094
25913,0.096
25915,0.094
25917,0.094
25919,0.092
25921,0.09
25923,0.088
25925,0.086
25927,0.082
25929,0.08
25931,0.076
25933,0.074
25935,0.072
25937,0.07
25939,0.07
25941,0.07
25943,0.068
25945,0.068
25947,0.064
25949,0.064
25951,0.062
25953,0.064
25955,0.068
25957,0.068
25959,0.07
25961,0.07
25963,0.072
25965,0.074
25967,0.076
25969,0.078
25971,0.076
25973,0.074
25975,0.076
25977,0.078
25979,0.078
25981,0.08
25983,0.08
25985,0.078
25987,0.08
25989,0.08
25991,0.076
25993,0.076
25995,0.074
25997,0.072
25999,0.074
26001,0.072
26003,0.07
26005,0.068
26007,0.066
26009,0.066
26011,0.068
26013,0.066
26015,0.064
26017,0.064
26019,0.066
26021,0.064
26023,0.064
26025,0.062
26027,0.062
26029,0.064
26031,0.064
26033,0.066
26035,0.066
26037,0.068
26039,0.066
26041,0.07
26043,0.074
26045,0.074
26047,0.076
26049,0.076
26051,0.076
26053,0.078
26055,0.08
26057,0.078
26059,0.078
26061,0.078
26063,0.078
26065,0.076
26067,0.078
26069,0.076
26071,0.076
26073,0.074
26075,0.072
26077,0.07
26079,0.068
26081,0.066
26083,0.066
26085,0.066
26087,0.062
26089,0.062
26091,0.06
26093,0.058
26095,0.056
26097,0.056
26099,0.058
26101,0.058
26103,0.06
26105,0.06
26107,0.06
26109,0.06
26111,0.062
26113,0.064
26115,0.066
26117,0.066
26119,0.068
26121,0.068
26123,0.072
26125,0.072
26127,0.074
26129,0.074
26131,0.074
26133,0.072
26135,0.076
26137,0.072
26139,0.07
26141,0.068
26143,0.066
26145,0.064
26147,0.062
26149,0.06
26151,0.058
26153,0.056
26155,0.058
26157,0.056
26159,0.056
26161,0.052
26163,0.052
26165,0.052
26167,0.052
26169,0.054
26171,0.06
26173,0.06
26175,0.066
26177,0.064
26179,0.068
26181,0.07
26183,0.07
26185,0.07
26187,0.072
26189,0.07
26191,0.072
26193,0.072
26195,0.07
26197,0.072
26199,0.074
26201,0.074
26203,0.072
26205,0.072
26207,0.072
26209,0.068
26211,0.066
26213,0.064
26215,0.062
26217,0.06
26219,0.058
26221,0.058
26223,0.058
26225,0.06
26227,0.058
26229,0.056
26231,0.056
26233,0.056
26235,0.054
26237,0.054
26239,0.054
26241,0.052
26243,0.052
26245,0.054
26247,0.056
26249,0.052
26251,0.052
26253,0.054
26255,0.052
26257,0.052
26259,0.05
26261,0.048
26263,0.048
26265,0.048
26267,0.05
26269,0.052
26271,0.05
26273,0.052
26275,0.054
26277,0.052
26279,0.05
26281,0.052
26283,0.052
26285,0.052
26287,0.05
26289,0.052
26291,0.052
26293,0.054
26295,0.052
26297,0.054
26299,0.058
26301,0.058
26303,0.058
26305,0.058
26307,0.056
26309,0.056
26311,0.056
26313,0.056
26315,0.056
26317,0.056
26319,0.054
26321,0.054
26323,0.054
26325,0.054
26327,0.052
26329,0.056
26331,0.054
26333,0.054
26335,0.058
26337,0.058
26339,0.058
26341,0.06
26343,0.06
26345,0.064
26347,0.066
26349,0.066
26351,0.068
26353,0.068
26355,0.068
26357,0.068
26359,0.07
26361,0.07
26363,0.068
26365,0.068
26367,0.07
26369,0.068
26371,0.066
26373,0.068
26375,0.062
26377,0.06
26379,0.058
26381,0.054
26383,0.052
26385,0.046
26387,0.048
26389,0.046
26391,0.046
26393,0.046
26395,0.046
26397,0.048
26399,0.05
26401,0.05
26403,0.048
26405,0.05
26407,0.048
26409,0.05
26411,0.052
26413,0.056
26415,0.058
26417,0.06
26419,0.06
26421,0.06
26423,0.06
26425,0.06
26427,0.058
26429,0.058
26431,0.056
26433,0.056
26435,0.054
26437,0.054
26439,0.056
26441,0.056
26443,0.054
26445,0.052
26447,0.05
26449,0.05
26451,0.048
26453,0.044
26455,0.044
26457,0.042
26459,0.042
26461,0.042
26463,0.042
26465,0.042
26467,0.044
26469,0.044
26471,0.044
26473,0.048
26475,0.048
26477,0.046
26479,0.05
26481,0.05
26483,0.05
26485,0.052
26487,0.052
26489,0.054
26491,0.056
26493,0.056
26495,0.056
26497,0.058
26499,0.058
26501,0.06
26503,0.058
26505,0.062
26507,0.06
26509,0.06
26511,0.064
26513,0.062
26515,0.064
26517,0.06
26519,0.058
26521,0.056
26523,0.054
26525,0.05
26527,0.048
26529,0.046
26531,0.044
26533,0.042
26535,0.042
26537,0.04
26539,0.04
26541,0.04
26543,0.038
26545,0.038
26547,0.038
26549,0.036
26551,0.038
26553,0.042
26555,0.044
26557,0.046
26559,0.05
26561,0.048
26563,0.052
26565,0.054
26567,0.056
26569,0.056
26571,0.056
26573,0.058
26575,0.056
26577,0.056
26579,0.056
26581,0.058
26583,0.058
26585,0.054
26587,0.054
26589,0.052
26591,0.05
26593,0.05
26595,0.048
26597,0.048
26599,0.046
26601,0.044
26603,0.046
26605,0.044
26607,0.044
26609,0.042
26611,0.042
26613,0.04
26615,0.038
26617,0.038
26619,0.036
26621,0.036
26623,0.034
26625,0.036
26627,0.036
26629,0.04
26631,0.042
26633,0.044
26635,0.048
26637,0.05
26639,0.054
26641,0.056
26643,0.058
26645,0.064
26647,0.064
26649,0.064
26651,0.066
26653,0.066
26655,0.068
26657,0.068
26659,0.066
26661,0.062
26663,0.058
26665,0.052
26667,0.048
26669,0.046
26671,0.042
26673,0.04
26675,0.036
26677,0.034
26679,0.032
26681,0.032
26683,0.03
26685,0.03
26687,0.032
26689,0.032
26691,0.034
26693,0.034
26695,0.038
26697,0.04
26699,0.042
26701,0.044
26703,0.046
26705,0.048
26707,0.05
26709,0.05
26711,0.052
26713,0.052
26715,0.054
26717,0.054
26719,0.054
26721,0.052
26723,0.054
26725,0.054
26727,0.054
26729,0.056
26731,0.056
26733,0.056
26735,0.054
26737,0.052
26739,0.05
26741,0.048
26743,0.044
26745,0.044
26747,0.04
26749,0.038
26751,0.036
26753,0.032
26755,0.03
26757,0.028
26759,0.028
26761,0.026
26763,0.024
26765,0.022
26767,0.024
26769,0.026
26771,0.03
26773,0.032
26775,0.036
26777,0.038
26779,0.042
26781,0.046
26783,0.05
26785,0.056
26787,0.058
26789,0.062
26791,0.066
26793,0.07
26795,0.07
26797,0.072
26799,0.072
26801,0.074
26803,0.072
26805,0.07
26807,0.068
26809,0.064
26811,0.06
26813,0.056
26815,0.05
26817,0.046
26819,0.044
26821,0.04
26823,0.038
26825,0.034
26827,0.03
26829,0.028
26831,0.026
26834,0.024
26835,0.026
26837,0.026
26839,0.028
26841,0.028
26843,0.03
26845,0.032
26847,0.036
26849,0.038
26851,0.04
26853,0.044
26855,0.042
26857,0.046
26859,0.05
26861,0.052
26863,0.052
26865,0.056
26867,0.058
26869,0.058
26871,0.06
26873,0.06
26875,0.06
26877,0.06
26879,0.058
26881,0.056
26883,0.056
26885,0.054
26887,0.05
26889,0.046
26891,0.042
26893,0.038
26895,0.036
26897,0.036
26899,0.032
26901,0.032
26903,0.03
26905,0.028
26907,0.028
26909,0.024
26911,0.026
26913,0.026
26915,0.03
26917,0.028
26919,0.03
26921,0.034
26923,0.038
26925,0.04
26927,0.042
26929,0.046
26931,0.048
26933,0.05
26935,0.05
26937,0.052
26939,0.054
